year,riskgrp,age_desc,schter_1519,count,edu_alt_1yr,edu_alt_5yr,edu_truatt_1yr,edu_truatt_5yr,edu_truenr_1yr,edu_truenr_5yr,edu_sed_1yr,edu_sed_5yr,edu_esol_1yr,edu_esol_5yr,edu_hlth_1yr,edu_hlth_5yr,edu_gway_1yr,edu_gway_5yr,edu_ster_1yr,edu_ster_5yr,edu_irf_1yr,edu_irf_5yr,edu_home_1yr,edu_home_5yr,edu_rr_1yr,edu_rr_5yr,edu_rtlb_1yr,edu_rtlb_5yr,edu_it_1yr,edu_it_5yr,edu_ygff_1yr,edu_ygff_5yr,edu_sal_1yr,edu_sal_5yr,edu_top_1yr,edu_top_5yr,edu_ytrain_1yr,edu_ytrain_5yr,edu_corr_1yr,edu_sed2_1yr,edu_corr_5yr,edu_sed2_5yr,x_gender_desc
2015,3,15-19,0,5031,174,903,255,825,468,2139,471,555,15,57,0,1446,0,162,75,150,0,213,12,45,0,0,0,30,36,57,807,1386,72,93,0,0,0,0,501,162,909,264,Female
2015,3,15-19,1,3711,171,627,255,732,420,1509,447,498,15,39,0,1383,0,108,75,120,0,159,0,36,0,0,0,30,21,30,810,1050,69,78,0,0,0,0,501,162,684,228,All
2015,3,15-19,1,3711,174,627,255,732,420,1509,450,498,15,39,0,1383,0,108,75,123,0,159,0,39,0,0,0,30,21,30,810,1050,69,78,0,0,0,0,504,162,684,228,Female
2015,4,06-14,0,3984,48,51,357,621,300,576,183,186,57,162,753,3366,0,0,0,0,63,219,0,0,180,717,0,180,0,0,0,0,0,0,0,0,0,0,0,39,12,48,All
2015,4,06-14,0,1926,18,18,183,309,150,285,54,54,27,81,372,1617,0,0,0,0,15,45,0,0,81,297,0,69,0,0,0,0,0,0,0,0,0,0,0,15,0,18,Female
2015,4,06-14,0,2058,30,33,174,312,150,291,126,129,33,81,381,1752,0,0,0,0,48,177,0,0,93,423,0,111,0,0,0,0,0,0,0,0,0,0,0,24,0,30,Male
2015,4,15-19,0,13401,765,2904,540,1692,1152,4512,573,822,24,117,0,4833,0,669,483,894,66,1059,12,42,0,0,0,105,423,639,1947,3420,297,390,0,0,0,21,420,312,960,840,All
2015,4,15-19,0,13404,765,2901,540,1692,1152,4515,573,822,24,117,0,4833,0,669,480,894,66,1059,12,45,0,0,0,102,423,636,1950,3420,297,393,0,0,0,21,420,312,960,840,Male
2015,4,15-19,1,9948,753,1905,534,1515,1050,3093,483,591,24,93,0,4665,0,396,480,699,66,834,15,36,0,0,0,102,156,210,1944,2307,279,306,0,0,0,0,381,309,636,558,All
2015,4,15-19,1,9948,753,1905,537,1515,1047,3093,483,591,21,93,0,4668,0,393,480,696,69,834,15,36,0,0,0,102,153,210,1944,2307,279,306,0,0,0,0,378,306,639,558,Male
2015,5,15-19,0,18507,942,3309,936,2652,1629,6531,837,1140,0,60,15,5925,0,1542,552,1185,63,1194,12,57,0,0,0,141,501,684,2751,4803,1029,1218,0,0,0,24,882,366,1761,924,All
2015,5,15-19,0,9258,378,1371,549,1440,825,3282,228,315,0,36,0,2943,0,876,240,507,15,360,0,33,0,0,0,57,192,243,1302,2319,588,687,0,0,0,0,546,102,1032,258,Female
2015,5,15-19,0,9249,561,1938,390,1209,804,3249,606,825,0,27,0,2985,0,666,312,675,48,834,0,24,0,0,0,84,312,438,1449,2484,441,528,0,0,0,15,336,264,729,669,Male
2015,5,15-19,1,13878,927,2298,930,2403,1497,4692,729,879,0,51,15,5727,0,972,552,921,63,960,15,51,0,0,0,135,192,246,2748,3429,993,1053,0,0,0,0,852,363,1257,660,All
2015,5,15-19,1,7152,375,966,546,1311,759,2460,207,252,0,30,0,2856,0,594,240,411,18,276,0,33,0,0,0,57,87,111,1305,1689,570,603,0,0,0,0,546,102,777,195,Female
2015,5,15-19,1,6726,552,1332,387,1092,741,2235,519,627,0,21,0,2871,0,375,312,507,45,684,0,18,0,0,0,78,102,135,1446,1740,423,450,0,0,0,0,309,261,480,462,Male
2015,6,15-19,0,40245,1653,5757,1632,4803,2814,11406,4431,5244,99,414,39,13980,0,2655,1317,2502,135,2286,66,222,0,0,0,276,966,1350,5259,8766,1332,1605,0,0,0,36,1773,1221,3327,2178,All
2015,6,15-19,0,16644,597,2094,822,2325,1266,5187,1422,1701,36,162,18,5580,0,1188,426,816,33,591,24,102,0,0,0,81,270,342,2199,3651,660,780,0,0,0,0,1056,375,1857,654,Female
2015,6,15-19,0,23598,1053,3663,807,2481,1545,6222,3009,3543,63,252,21,8400,0,1467,891,1686,105,1695,42,120,0,0,0,192,693,1005,3057,5115,672,825,0,0,0,24,717,843,1470,1521,Male
2015,6,15-19,1,31755,1638,4020,1614,4341,2574,8310,4125,4563,96,360,36,13599,0,1725,1317,2019,138,1869,63,195,0,0,0,264,408,522,5250,6384,1284,1371,0,0,0,0,1734,1215,2472,1776,All
2015,6,15-19,1,13443,594,1536,816,2115,1161,3951,1359,1530,33,141,15,5439,0,843,429,690,33,471,24,93,0,0,0,78,141,174,2202,2781,642,684,0,0,0,0,1056,378,1440,573,Female
2015,6,15-19,1,18312,1044,2481,798,2223,1413,4356,2769,3033,60,219,21,8163,0,885,891,1326,105,1398,42,102,0,0,0,186,264,345,3051,3606,639,687,0,0,0,0,675,840,1032,1200,Male
2013,7,15-19,0,43854,1464,5109,1080,1080,2835,11532,1146,1719,63,213,36,14841,2400,5463,1188,1437,141,1506,66,195,0,0,0,93,1416,1725,4083,6948,2439,2940,444,576,0,2589,2130,492,3414,1212,All
2013,7,15-19,0,21765,597,2052,576,576,1374,5748,393,567,30,96,15,7392,1251,2925,459,540,42,462,33,93,0,0,0,45,510,651,1968,3336,1389,1668,264,330,0,1206,1365,138,2040,366,Female
2013,7,15-19,0,22092,867,3057,501,504,1458,5784,750,1155,33,120,24,7449,1149,2538,729,900,99,1044,36,102,0,0,0,45,909,1074,2112,3615,1050,1272,180,243,0,1386,768,354,1377,849,Male
2013,7,15-19,1,33498,1443,3480,1074,1071,2544,8364,1095,1386,60,192,36,13911,2394,4218,1119,1281,138,1191,66,159,0,0,0,87,594,711,4080,5274,2379,2571,294,351,0,1113,2091,486,2709,888,All
2013,7,15-19,1,17337,588,1479,576,576,1239,4380,381,477,27,90,15,6951,1245,2331,438,495,42,369,33,78,0,0,0,45,258,330,1968,2616,1356,1476,174,201,0,585,1362,138,1710,288,Female
2013,7,15-19,1,16161,852,2001,498,498,1302,3984,717,909,33,105,21,6957,1146,1887,684,786,96,822,36,81,0,0,0,39,336,381,2115,2661,1026,1098,120,147,0,528,732,348,1002,600,Male
2014,7,15-19,0,43191,1458,5070,1743,2859,2640,11142,1215,1770,48,204,33,14082,2490,5898,1599,2259,156,1668,72,180,0,0,0,240,1521,1851,5043,8565,2646,3063,0,99,0,867,1593,555,3216,1212,All
2014,7,15-19,0,21501,621,2073,915,1533,1299,5580,375,522,21,93,18,6939,1377,3204,624,882,48,510,39,93,0,0,0,108,504,654,2469,4125,1515,1737,0,63,0,390,1026,141,1941,333,Female
2014,7,15-19,0,21690,837,3000,828,1329,1341,5562,840,1248,24,111,18,7137,1110,2694,975,1377,108,1158,33,87,0,0,0,132,1017,1197,2577,4440,1131,1326,0,39,0,477,567,414,1275,879,Male
2014,7,15-19,1,33249,1440,3549,1731,2745,2415,8136,1122,1407,45,189,36,13443,2487,4581,1440,1836,156,1320,72,153,0,0,0,231,693,804,5043,6294,2586,2733,0,48,0,279,1563,555,2337,903,All
2014,7,15-19,1,17193,612,1524,909,1479,1197,4287,351,438,21,84,15,6666,1374,2586,576,741,48,396,36,81,0,0,0,108,258,327,2469,3156,1485,1566,0,36,0,153,1026,141,1482,273,Female
2014,7,15-19,1,16056,828,2025,822,1269,1218,3849,771,972,24,102,18,6777,1110,1998,864,1092,108,921,36,69,0,0,0,123,435,477,2577,3138,1104,1167,0,12,0,123,537,414,855,633,Male
2015,7,15-19,0,42135,1377,4917,1689,4707,2577,10734,1353,1758,36,168,30,13266,0,4203,1395,2982,96,1599,51,156,0,0,0,270,1311,1806,5181,8925,2550,2994,0,0,0,33,1452,513,2916,1137,All
2015,7,15-19,0,21003,576,2040,930,2493,1293,5421,399,522,18,81,15,6507,0,2280,579,1209,21,477,24,84,0,0,0,114,492,657,2517,4335,1497,1731,0,0,0,0,957,144,1794,315,Female
2015,7,15-19,0,21129,801,2877,756,2214,1284,5313,951,1236,18,90,12,6756,0,1923,819,1776,75,1119,27,69,0,0,0,156,819,1149,2667,4590,1053,1263,0,0,0,24,498,369,1125,822,Male
2015,7,15-19,1,32244,1365,3399,1674,4251,2346,7734,1206,1404,33,150,27,12915,0,2652,1395,2283,96,1299,54,135,0,0,0,261,492,645,5178,6393,2481,2634,0,0,0,0,1419,510,2103,837,All
2015,7,15-19,1,16614,570,1458,924,2265,1182,4071,369,432,18,75,15,6354,0,1542,579,978,24,372,24,81,0,0,0,111,222,291,2511,3198,1464,1548,0,0,0,0,957,141,1368,243,Female
2015,7,15-19,1,15630,795,1941,750,1986,1164,3663,834,972,12,72,12,6564,0,1110,816,1308,75,930,27,54,0,0,0,147,270,357,2664,3195,1017,1086,0,0,0,0,462,366,735,591,Male
